,Transliteration,Translation
0, d(=i) n=k tp=k ,Let me place your head for you.
1,Di(=i) n=f ir.ti=f (i) ,Let me give him his eyes.
2, Di.n n=k gbb ir.ti=k(i) Htp=k /// /// /// ,Geb has given you your eyes precisely that you be satisfied.
3, d n=f tp=f ir=f ,Place his head on him for him!
4,smz(A) n=f sw r=f ,Cause it to be brought to him for him!
5, wp n=k rA=k m xpx ir(.t) Hr,"Your mouth has been opened for you even with the Khepekh, the eye of Horus."
6, [ hA Ne.] ,[O Neferkare].
7, Hr i.wn rA n(i) Ne. pn ,"Horus, open the mouth of Neferkare!"
8,in(.n=i) n=k zA=k mrr.w=k wp rA=k,"I have brought you your son beloved of you, the opener of your mouth."
9,iT n=k msDD.w W. nb.w,Take all who hate Unas!
10, iT xft(i) n(i) n.t [n wsir] ,Take the enemy of Neith [to Osiris]!
11,a kA=k m-bAH=k ,The arm of your Ka is before you.
12, m-n=k ir(.t) Hr xr=k,Take the eye of Horus to you!
13, (i)m ir(.t) Hr ,Take the eye of Horus!
14,Di.n n=k Hr ir.t=f ,To you has Horus given his eye.
15,i{q}w.n(=i) in(=i) n=k ir(.t) Hr ,"I have come, even bringing you the eye of Horus."
16, Htm k(w) m ir(.t) Hr ,Provide yourself with the eye of Horus!
17, mH.n kw Hr m ir(.t)=f tm.ti,With his eye has Horus filled you completely.
18, qbH=k ipn wsir qbH=k ipn hA W. pr.w xr zA=k pr.w xr Hr,"This libation of yours, O Osiris, this libation of yours, O Unas, which went forth because of your son, which went forth because of Horus!"
19,m-n=k qbH=k ipn ,Take this your libation!
20, i.dp=k dp.t=f xnti zH.w-nTr,May you taste the taste of it before the god's booths.
21, nTr(w)=k nTr(w) Hr nTr(w)=k nTr(w) stS nTr(w)=k nTr(w) DHw.ti nTr(w)=k nTr(w) dwn-an.wi ,"Your purification is the purification of Horus, of Seth, of Thoth, of Dun'anwi."
22, snTr=k snTr Hr ,Your censing is the censing of Horus.
23, i.smn(=i) n=k ar.ti=k(i) psS.t(i) ,"Let me establish your jaws for you, with the result that they are parted."
24, wp=i n=k rA=k ,Let me open your mouth for you.
25, m-n=k ir(.t) Hr z.t=f r=s ,"Take the eye of Horus, to which he went!"
26,m-n=k Sik.w wsir ,Take the Shik-fruit of Osiris!
27, (i)m tp n(i) mn{n}D n(i) Hr n(i) D.t=f ,Take the tip of Horus's own breast!
28, (i)m mnD sn.t=k As.t bzA.t ,"Take the breast of your sister Isis, the nursing one!"
29,(i)m ir.ti Hr km.t HD(.t) ,"Take the eyes of Horus, black and white!"
30, Htp n=k ra im(i) p.t ,Re who is in the sky is satisfied with you.
31, m-n=k ibH.w Hr HD.w Htm.w rA=k ,"Take the white teeth of Horus, which provide your mouth!"
32,Htp-Di-ni-sw.t n kA n(i) W.,The offering given of the king for the Ka of Unas.
33, m-n=k ir(.t) Hr pA.t=k ,"Take the eye of Horus, your Pat-cake!"
34,m-n=k ir.t Hr hp.t m-a stS,"Take the eye of Horus, which was recovered from Seth!"
35,wp(=i) rA=k,Let me open your mouth.
36, m-n=k Hnq pr im=k,Take the outflow which came forth from you!
37, n(i) kA W. x.t nb(.t),What belongs to the Ka of Unas is everything.
38, m-n=k ir.t Hr dp.it=k,"Take the eye of Horus, which you are to taste!"
39,AHAH.i kk.i,"O one brought1054 under the earth, O dark one!"
40, m-n=k ir.t Hr zxn.ti=k ,"Take the eye of Horus, which you should seek!"
41, m-n=k ir(.t) Hr hp.t m-a stS nHm.t n=k ,"Take the eye of Horus, which was recovered from Seth, which was wrested away for you!"
42,m-n=k Hnq pr m wsir ,Take the outflow which went forth from Osiris!
43, m-n=k ir.t Hr nHm.t n=k,"Take the eye of Horus, which was wrested away for you!"
44, m-n=k ir.t Hr ,Take the eye of Horus!
45, (i)m bxr.n=sn im,Take that by which they Bekher'ed.
46, (i)m sn(i) rDi.ty n=k ,"Take them, that which is given to you!"
47, in.n(=i) n=k ir.ti Hr ,To you have I brought the eyes of Horus.
48, d.n(=i) s(ni) [n=k],[To you] have I given them.
49, nDr n=k sn(i) ,Take hold of them!
50, m-n=k ir(.t) Hr ,Take the eye of Horus!
51, m-n=k ir(.t) Hr ,Take the eye of Horus!
52, /// . . . /// sww=k Hr ir(.t) Hr ,/// . . . /// whom you harmed because of the eye of Horus.
53, m-n=k xpS n(i) stS fd.n Hr,"Take the foreleg of Seth, which Horus removed!"
54,m-n=k mw im(i) ir(.t) Hr ,Take the water which is in the eye of Horus!
55,d n=k sw m-Xn=k ,Put him within you!
56,Dsr=k Hr=f,May you be supported upon him.
57, mr k(w) swt Hr ,The one who loves you is Horus.
58, s{n}xt n=k ir.t Hr xr=k,Make the eye of Horus return to you!
59, m nXX.w Hr=k ,Do not let your sight be dark!
60,m-n=k mw imiw ir(.t) Hr ,Take the water which is the eye of Horus!
61, m-n=k Dba stS smAA ir(.t) Hr HD.t ,"Take the finger of Seth, which makes the white eye of Horus see!"
62, m-n=k ir(.t) Hr i.sHD.t tp Dba stS ,"Take the eye of Horus, which the tip of the finger of Seth illuminates!"
63, nDr n=k a=f Di.n xft(i)=k ,"Grasp his hand, which your opponent (Seth) gave!"
64, m wA=f m-a=k,Do not let it be far from you!
65,Dsr.t(i) Dsr.t Hr Dba.wi=f (i) ,Be truly supported upon his fingers!
66,anx.t(i) anx.t(i) ,Live! Live!
67, m-n=k ir(.t) Hr nxA.t m a ms.w=f ,"Take the eye of Horus, which dangles from the hand of his children!"
68, m-n=k a n(i) nb.t-Hw.t,Take the hand of Nephthys!
69, d n=k sw Xr=k,Put it under yourself !
70, nDr n=k sw ,Grasp hold of it!
71, i.zi(=i) Xr wsir Nt.,Let me (sc. Geb) set out bearing the Osiris Neith.
72,npD(=i) xft(i) Nt. pn aHa Nt. pn,"Let me slaughter the enemy of Neith, the Ahau-heron of Neith."
73, mH.n(=i) n=k ir.t=k (m) mD.t,(With) oil have I filled your eye for you.
74,m-n=k Hnq im(i) Hr=f ,Take the outflow which is from his face!
75, m-n=k ir.t Hr i.sfkk.t n=f Hr=s ,"Take the eye of Horus, because of which he is punished!"
76, m-n=k ir.t Hr Snm.t.n=f ,"Take the eye of Horus, with which he joined!"
77, m-n=k ir(.t) Hr in.t.n=f nTr.w im=s,"Take the eye of Horus, by which he brought the gods!"
78, dd(=i) T(m) m HA.t W. pn,In the brow of Unas do I put you.
79,in.n(=i) n=k ir.t Hr iT.n=f r HA.t=k ,"To you I have brought the eye of Horus, which he took away to your forehead!"
80,sdm n=k ir(.t) Hr wDA.t r Hr=k,Paint the whole eye of Horus in your face!
81, m-n=k ir(.t) Hr wDA.t,Take the whole eye of Horus!
82, Di=T ksi tA.wi n W. pn mi kiw=sn n Hr,"May you cause that the two lands bow to Unas, just as they should bow to Horus."
83, im(i) n=f ir.t Hr ,Give him the eye of Horus!
84, m-n=k ir.t Hr Htp.n=f Hr=s,Take the eye of Horus with which he became satisfied!
85, m-n=k ir.t Hr ,Take the eye of Horus!
86, sHm n=k s(i) xr=k,Make it return to you!
87, m-n=k ir.t Hr ,Take the eye of Horus!
88, m-n=k ir.t Hr ,Take the eye of Horus!
89, m-n=k ir.t Hr itH.t.n=f ,"Take the eye of Horus, which he tore out!"
90, m-n=k ir.t Hr ,Take the eye of Horus!
91, m-n=k ir.t Hr i.xxm.t.n=sn r=f ,"Take the eye of Horus, which they took away from him!"
92, m-n=k ir.t Hr ,Take the eye of Horus!
93, Szp n=k t=k pn im(i) ir.t Hr ,"Receive this your bread, which is the eye of Horus!"
94, Dwi=k kA=k wsir is ,May you summon your Ka as Osiris.
95, m-n=k ir.t Hr nSbSb.t.n=k Hr=s ,"Take the eye of Horus, because of which your hunger is sated!"
96, Htm k(w) m Hnq pr im=k,Provide yourself with the outflow which went forth from you!
97,m-n=k (i)sw.ti ir.t Hr,"Take the uraeus, the eye of Horus!"
98, wsir Ne. ,O Osiris Neferkare.
99, i.rDi.n n=k Hr ir.t=f m a=k ,Into your hand has Horus put his eye for you.
100, im(i) n(=i) a=k ,Give me your hand!
101, i.mr.n(=i) kw ,I love you.
102, iw.n nD.t kw iT ir(.t) Hr ,"That which saves you has come, for the eye of Horus has been seized."
103, im(i) n(=i) a=k ,Give me your hand!
104, wsir Ne. ,O Osiris Neferkare.
105, wsir Ne. ,O Osiris Neferkare.
106, ink zA=k ,I am your son.
107, sSm=sn(i) Ne. [r qbHw xr Hr r p.t xr nTr] aA,"That they guide Neferkare [to the firmament with Horus, to the sky with the] great [god]."
108,iab n=k sn(i) nDr n=k s<n>(i) ,Join with them; grasp hold of them!
109, iab n=k mw im(i)=s ,Join with the water which is in it!
110, m-n=k ir.t Hr bd.t rA=f ,"Take the eye of Horus, which purified his mouth!"
111, m-n=k ir.t Hr ,Take the eye of Horus!
112,m-n=k ir.t Hr ti.t stS ,"Take the eye of Horus, which Seth trampled!"
113, m-n=k ir.t Hr itH.t.n=f ,"Take the eye of Horus, which he tore out!"
114, iT n=k Hr(i)=k ,Take that which is on you!
115,in n=k nHr.w Hr=k ,Draw the Neher-clothing upon you!
116,di.n(=i) ir.t=k,I have placed your eye.
117, m-n=k ir.t Hr ,Take the eye of Horus!
118, Szp n=k tpi=k ,Receive that which is upon you!
119,(i)m ir.t=k,Take your eye!
120, m-n=k ir(.t) Hr xnf.t.n=f ,"Take the eye of Horus, which he baked!"
121, m-n=k ir.t Hr ,Take the eye of Horus!
122, m-n=k ir.t Hr itH.t.n=f ,"Take the eye of Horus, which he tore out!"
123, m-n=k ir.t Hr d.t(=i) n=k m rA=k,"Take the eye of Horus, which I would put in your mouth for you!"
124, m-n=k ir.t Hr pA.t=k ,"Take the eye of Horus, your Pat- cake!"
125, m-n=k ir.t Hr itH.t.n=f ,"Take the eye of Horus, which he tore out!"
126, in n=k ibH.w=f HD.w wDA.w ,"Acquire his teeth, white and sound!"
127, (i)m xpx ir.t Hr ,"Take the Khepekh, the eye of Horus!"
128,ibA,Dance!
129, m-n=k ir.t Hr [zxn.wt=k],"Take the eye of Horus, [which you sought]!"
130,m-n=k (i)sw.ti ir.t Hr,"Take the uraeus, the eye of Horus!"
131,m-n=k sb.w ir=k ,Take those who would rebel against you!
132, m-n=k isSAw=k ,Take your Sesha-bird!
133, m-n=k ir.t Hr ,Take the eye of Horus!
134, m-n=k ir.t Hr Sm.t=f ir=s ,"Take the eye of Horus, to which he went!"
135, m-n=k ir.t Hr (i)m(i)t HA.t=f,"Take the eye of Horus, that which is in his brow!"
136,(i)m ir.t Hr (i)m(i)t HA.t stS,"Take the eye of Horus, that which is in the brow of Seth!"
137, m-n=k tp.w (i)m(iw)-xt-stS sri(.w) ,Take the severed heads of the Company of Seth!
138, m-n=k Dr ib pn ,Take the end of this heart!
139, m-n=k ir.t Hr mzA.t.n=f ,"Take the eye of Horus, which he has brought!"
140, m-n=k iw.w ,Take that which has come!
141, m-n=k ir.t Hr ,Take the eye of Horus!
142, m-n=k ir.t Hr itH.t.n=f ,"Take the eye of Horus, which he tore out!"
143, m-n=k ir.t Hr ,Take the eye of Horus!
144, sip n=k ir.t Hr ,To you has the eye of Horus been alloted.
145, (i)m ir.t Hr szwn.t.n=f mw im=sw ,"Take the eye of Horus, from which he removed the water!"
146, m-n=k ir.t Hr ,Take the eye of Horus!
147, m-n=k ir.t Hr ,Take the eye of Horus!
148, m-n=k ir.t Hr i.xxm.t.n=sn ir=f ,"Take the eye of Horus, which they took away from him!"
149,Htm Tw m Hnq pr (i)m=k ,Provide yourself with the outflow which went forth from you!
150,Htm Tw m Hnq pr (i)m=k ,Provide yourself with the outflow which went forth from you!
151,Htm Tw m Hnq pr (i)m=k ,Provide yourself with the outflow which went forth from you.
152,Htm Tw m Hnq pr (i)m=k ,Provide yourself with the outflow which went forth from you!
153, m-n=k mnD n(i) Hr dAp=sn(i) ,"Take the breast of Horus, which they present!"
154, wp rA=k im=s ,Open your mouth with it!
155, m-n=k ir(.t) Hr bS.t.n=sn ,Take the eye of Horus which they spat out!
156, m-n=k Hwn.t im(i)t ir(.t) Hr ,Take the pupil which is in the eye of Horus!
157, m-n=k ir(.t) Hr i.H(A)m.t.n=f ,"Take the eye of Horus, which he has fished out!"
158, m-n=k ir.t Hr ,Take the eye of Horus!
159, m-n=k ir.t Hr ,Take the eye of Horus!
160, m-n=k ir.t Hr xnf.t.n=f ,"Take the eye of Horus, which he baked!"
161, m-n=k ir.t Hr Sd.t.n=f m-a stS ,"Take the eye of Horus, which he removed from Seth!"
162,m-n=k ir.t Hr HD.t ,Take the white eye of Horus!
163, m-n=k ir.t Hr wAD.t,Take the green eye of Horus!
164, m-n=k ir.t Hr ,Take the eye of Horus!
165, m-n=k ir.t Hr ,Take the eye of Horus!
166, m-n=k ir.t Hr ,Take the eye of Horus!
167, m-n=k ir.t Hr i.nsb.t.n=sn,"Take the eye of Horus, which they licked!"
168, Reference: 2nd at §99a ir.t(i)=k(i),Let me open your eyes.
169, m-n=k ir.t Hr ,Take the eye of Horus!
170, m-n=k ir.t Hr bni.t,Take the sweet eye of Horus!
171, m-n=k ir.t Hr ,Take the eye of Horus!
172,hA nxx n=k (si) xr=k xr=k,"Oh, for you it is given to you, to you!"
173, Htp-Di-ni-sw.t Htp-Di-gbb n T. pn ,"The offering given of the king, the offering given of Geb for Teti."
174,Di n=k Hnk.t nb.t wAH.t(i) t Hnq.t pA.t nb.t mr.t=k,"Given to you is every offering, it being set down–every bread and beer, and Pat-cake which you might desire."
175, iw.n Hr iab=f kw ,"Horus has come, only that he may unite you."
176,i.mz(A) kw ir gbb ,Betake yourself to Geb!
177, Di.n n=k Reference: 2nd at §102a gbb ir(.t)i=k(i) ,Geb has given you your eyes.
178,Twt kA=f ,You are his Ka.
179, im ir(.t)i wr pn ,Take the eyes of this great one!
180,Htp Hr=sn(i),Be satisfied with them!
181, Htp Hr=k n Hr ,Your sight is satisfied because of Horus.
182,Di.n n=k Hr,As Horus has given to you.
183,Di.n(=i) n=k Hr ,As Horus has given to you.
184,Di.n(=i) n=k [Hr] ,As [Horus] has given to you.
185,m-n=k Hnq pr m wsir ,Take the outflow which came forth from Osiris!
186,im mw im(i)w=k ,Take the waters which are in you!
187, m-n=k ir(.t) Hr ,Take the eye of Horus!
188, (i)m ir(.t) Hr wAD.t iT.t.n=f,"Take the green eye of Horus, which he seized!"
189,Di.n(=i) n=k Hr ,As Horus has given to you.
190,Di.n(=i) n=k Hr ,As Horus has given to you.
191,Di.n(=i) n=k Hr ,As Horus has given to you.
192, Di.n(=i) n=k Hr ,As Horus has given to you.
193,Di.n(=i) n=k Hr ,As Horus has given to you.
194,Di.n(=i) n=k Hr ,As Horus has given to you.
195, m-n=k ir(.t) Hr ,Take the eye of Horus!
196, ir(.t) Hr tn bni.t sxt n=k s(i),"As for this sweet eye of Horus, make it return to you."
197, ip n=k s(i) ,Reckon it to yourself !
198, H(w) hA nxx (si) xr=k ,"Ah, oh, (it, the eye of Horus) is given to you!"
199,ir(.t) Hr tn rwD.t d(=i) n=k s(i) ,"As for the enduring eye of Horus, let me give it to you."
200, mH.n kw Hr tm.ti m ir.t=f m-tp wAH.t ,Upon the oblation has Horus filled you completely with his eye.
201, wDb Tw Hr t=k pn ,Turn yourself toward this bread of yours!
202,sT=k r W.,Your scent be toward Unas!
203, m-n=k ir(.t) Hr pA.t n(it) nTr.w wSb(.t)=sn im ,"Take the eye of Horus, the Pat-cake of the gods, whence they are nourished!"
204, m-n=k Hn<q> pr m wsir ,Take the outfl<ow> which went forth from Osiris!
205,(i)m s(i) ir(.t) Hr ir=k,"Take it, the eye of Horus to you!"
206, Dba W. Srr.w Sd nw imi SpA wsir ,It is the little finger of Unas which removed that which is in the navel of Osiris.
207, wD W. n ftk(t) wdpw n(i) ra ,"Commend Unas to Fetket, the provisioner of Re!"
208, wD T. n ftkt wdpw n(i) ra,Commend Teti to Fetket the provisioner of Re!
209,x.t n(=i) sSm x.t n(=i) sSm,"The offering to me, O butcher, the offering to me, O butcher!"
210, x.t n(=i) tm x.t n(=i) tm,"The offering to me, O Atum, the offering to me, O Atum!"
211,wAD W.,Unas flourishes.
212, wHm in.w iAb.tiw t=k pw ,"Let the eastern bearers repeat, ‘It is your bread.'"
213, wab rA n(i) W. ,Purify the mouth of Unas!
214, b(w).t W. pi Hqr n wnm.n=f sw ,Hunger is what Unas detests; he cannot eat it.
215, anx.t=f im anx W. im ,"As for that by which he (Horus) lives, let Unas live thereon."
216, n Sm.n=k is mwt.ti,You cannot go dead.
217, zA=k S ,May you beware the lake.
218, z in.w=k bT Hw.t(i)w=k xr it=k xr tm ,"Let your bearers go, your heralds hurry to your father, to Atum."
219, sia n=k sw ,Make him rise up!
220,sxA=Tn sw W. pn ,"May you remember him, this Unas!"
221, iw.n=s xr=t ,To you has she come.
222, i n=k W. pn ,To you comes Unas.
223,iw.n(=i) xr=T,To you have I come.
224,i r=f W. pn xwrr psD.t Ax i.xm-sk ,"Thus does Unas come, a newborn of the Ennead, an Akh, an imperishable star."
225,b(i)k (i)m(i)-xt iT=f i.n=sn ,"‘O falcon, O successor who seizes,' say they."
226,anx=f anx W. pn ,"If he lives, Unas lives."
227, iw.n=f xr=T ,To you has he come.
228,Di=T Sa.t W. mr Sa.t=T,May you cause that dread of Unas be like the dread of you.
229, n Twt is Hr Sn m zA ir.t=f ,"For you are Horus, encircled in the protection of his eye."
230,mA Tw it=k,Let your father see you.
231, iw.n=f xr=k it=f,"He has come to you, his father."
232, aHa Hms r xA m t xA Hnq.t ASr.t Sb.tiw=k m pr nm.t t-rtH m wsx(.t) ,"Arise! Be seated at a thousand bread and a thousand beer, and roasted meat, your ribs from the slaughterhouse, and Reteh-bread from the broad hall."
233, [H]tm nTr m Htp(.t)-nTr Htm W. m t=f pn,"Just as a god is provided with divine-offerings, so is Unas provided with this bread of his."
234, wD=k mdw n iA.wt Hr ,And issue commands to the mounds of Horus!
235, Hw T(w) Ne. pn inn Tw Ne. ,"Oh, you Neferkare! Turn yourself about, O Neferkare!"
236, i.Sm iAw ,Let the old one go.
237, Dd=i nn ir=k ,Against you do I say this.
238, pzH.n W. tA pzH.n W. gbb pzH.n W. it n(i) pzH sw,"Unas's having bitten the earth, Unas's having bitten Geb, was Unas's having bitten the father of the one who bit him."
239, ia.ti hiw n(=i) ,"Be washed, O serpent, for me!"
240, m xm w(i) ,Do not ignore me!
241,ny rx W.,Unas does not know.
242, ni=i nw pr m rA=k r=k Ds=k,I will cast down this which goes forth from your mouth against you yourself.
243, d(=i) n=k s(i) ,Let me give it to you.
244, i n=T W. pn ,Unas comes even to you.
245, wp=k s.t=k m p.t m-ab sbA.w n(i)w p.t ,"May you open your place in the sky, among the stars of the sky."
246,aHa.t(i) W. pn m ab.wi tp=f smA.wi ,"Arise, O Unas, as one upon whom are horns, the double wild bull!"
247, nxi Pseudo-Residue: 2nd at §256d rn=k xr rmT,Let your name endure with men.
248, ir.n n=k zA=k Hr,Your son Horus has acted for you.
249, W. pi W. mA ,"It is Unas, Unas who was seen."
250,W. pi aA,The great one is Unas.
251,xa W. m nfr-tm m zSSn r Sr.t ra,"Let Unas appear as Nefertem, as the lotus at the nostrils of Re."
252, W. p(w) Hr(i) kA.w dmD ib.w n(iw) Hr(iw) sA wr ,"Unas is the one who is over Kas, who informs those over the knowledge of the great one."
253, iry wA.t n W. ,Make a way for Unas!
254, i.n W. mA=Tn sw xpr m nTr aA,"Unas has come, even that you see him transformed into the great god."
255,wab.n W. pn m sx.t-iAr.w,Unas has become pure even in the field of rushes.
256, ir s(.t) n W. ,Make a place for Unas!
257, saHa=s(ni) iA.ti(=i) m-xnt wr.w ,Setting up my two standards in front of the great ones.
258, saHa=sn(i) iA.ti T. pn m-xnt wr.w ,Setting up Teti's two standards in front of the great ones.
259,ms.n(=i) wbn ab=f iwn sdm kA n(i) p.t,"O one whom I bore, shining of horn, eye-painted pillar, bull of the sky."
260,wAH saH=k r-tA n T. pn,Set your title down for Teti!
261, iwa.n W. gbb iwa.n W. gbb ,Unas has inherited from Geb: Unas has inherited from Geb.
262, iT W. p.t ,Let Unas take the sky.
263, n aq W. m gbb ,Unas will not enter into Geb.
264,bw.t T. pn pw tA ,What Teti detests is the land.
265,Hr pi W. iwa it=f ,"Unas is Horus, the heir of his father."
266, Tzy=f sw n mr.t.n=f,Let him raise himself up to that which he desires!
267, iw mk.t W. m ir.t(=i) ,The protection of Unas is my eye.
268, W. pi nsr m-tp TAw r Dr.w p.t r Dr tA,"Unas is a flame in the wind, to the ends of the sky, to the ends of the earth."
269, m xm T. ,Do not forget Teti.
270,i.Dd(=i) ir(i) Htp wa ,I thus saying ‘One who is at peace who is alone!'
271, i.Dd P. [pn] /// ///,Pepi saying [to you] ///.
272, d zxn.wi p.t n W. ,The two reed-boats of the sky are given to Unas.
273, ms.t(i)=f ms.wt im mA(w) rnpw ,"There will he really be born, renewed and rejuvenated."
274, nis.t(i=s) ir=k in ra,Even with a summons to you being made by Re.
275, nis.t(i=s) ir T. in ra ,Even with a summons to Teti being made by Re.
276, DA.t(i) DA.wt T. im ir gs pf iAb.ti n(i) p.t ,That Teti's ferrying might be ferried thereon to that eastern side of the sky.
277, sDA.t(i) sDAy.t it=i im r Ax.t n(i)t p.t ,"that my father's traveling might be traveled thereon to the horizon of the sky,"
278,d zxn.wi p.t n P. pn Ds=f,The two reed-boats of the sky are given to Pepi also.
