,Transliteration,Translation
279,in=sn n P. pn fd ipw swA.tiw Hnzk.tiw aHa.iw Hr Dam. w=sn m gs iAb(.ti) n(i) p.t,"Bringing to Pepi these four of the passing-by, the side-lock wearers, who stand upon their staves in the eastern side of the sky."
280, d zxn.wi p.t n P. pn ,The two reed-boats of the sky are given to Pepi.
281,DAy P. pn im=sn ir Ax.t xr ra,"That Pepi cross by them to the horizon, to Re."
282,in m( y) n P. pn fdw ipw sn.w swA.tiw Hnzk.tiw Hms.w Hr Dam.w=sn m gs iAb.ti n(i) p.t ,"Do bring to Pepi these four brothers, the ones of passing-by, the ones of the side-lock, who sit upon their staves in the eastern side of the sky."
283, ib n(i) W. n=f Ds=f ,For his part the heart of Unas is his.
284,1057 Xny=k m p.t m wiA=k,that you row in the sky in your bark.
285,DA=f r sx.t-iAr.w ,Let him cross to the field of rushes.
286, iay Nt. a.(w)y=s(i),Let Neith wash her hands.
287,Xny=f m p.t m wiA=k ,That he row in the sky in your bark
288, DAy=k r sx.t-iAr.w ,May you cross to the field of rushes.
289, mr Tn W. nTr.w mr=Tn sw nTr.w,"Let Unas love you, O gods, and may you love him, O gods."
290,1059 mr W. Tn nTr.w mr sw nTr.w ,"Let Unas you love, O gods, and love him, O gods."
291,mr Tn P. nTr.w mr=Tn wi P. pn nTr.w ,"Let Pepi love you, O gods, and may you love {me} Pepi. O gods."
292,i.n M.n n smA=f mr iw.t nTr n smA=f,"Merenre has come to his side, just as a god comes beside him."
293,n srx.w anx ir {=y} M.n,No one living will accuse {me} Merenre.
294,DA<=k> sw,Even that <you> (sc. ferryman) ferry him.
295, Ne. pw zmA tA.wi ,the one who joined the two lands is Neferkare.
296, pry Ne. Hr mAq.t tn ir.t.n n=f it=f ra,And let Neferkare ascend upon this ladder which his father Re made for him.
297, i.n W. xr=T ,To you has Unas come.
298, wsr sw r=f ,Yet he is stronger than him.
299, wsr T. r=f ,Yet Teti is stronger than him.
300, W. pi wnm HkA.w=sn i.am Ax.w=sn ,"Unas is one who eats their magic, who swallows their Akh- power."
301, i.n W. xr=Tn ,To you has Unas come.
302, im(i) mk.ti W. ,Cause that Unas be protected!
303, W. pi ,It is Unas.
304, (i)mi n(=i) iwn Aw Twbs iwf iwn hnw ,"Give to me now, O Au-(serpent)-tjubes, meat now, and a vessel."
305, rw n(i) phti rw n(i) pTti phti pTti W. ,"The lion of Pehti, the lion of Petjti, the Pehti and Petjti of Unas."
306, rA=i n=i ,My utterance is mine.
307,iki=i r-r an.t(=i) tn ir=k iAb.(i)t ,"I will indeed thrust this talon of his against you, the left."
308,iki=i r[-r] an.t(=i) tn ir=k ,"I will [indeed] thrust this talon of his against you, the left."
309, aHA=i ,As I fight.
310, iAT Reference: 1st at §427d ,‘Maimer' is my name.
311, ik(=i) r-r m nn ik(=i) r-r m nn ,I will indeed attack with this: I will indeed attack with this.
312, im=k ir Reference: 3rd at §429c wp.(w)t=k m W. ,Nor perform your task with Unas.
313,dr Hkn.w=k bAA- HD in pr m fnT ,"Praise of you is expelled, O Baahedj, by the one who goes forth as the worm."
314,im=k rDi mA Tw W.,And do not let Unas see you!
315, Hr pi W. pr m SnD pr m SnD ,"Unas is Horus, who came forth from the acacia, who came forth from the acacia."
316, wDD n=f zAw Tw rw ,"for whom it was commanded ‘Beware, O lion!'"
317, W. zp.t(i)=f (i) ,Unas is the one who will survive.
318, aHa n W. ,Attend to Unas!
319,1063 aHa n=i ,Attend to me!
320, Dr.t n(i)t W. iw.t(i) Hr=k ,The hand of Unas is come upon you.
321, Ax.t=f tp=f ir Hf Aw pn pr m tA Xri Dba.w W. ,"While his diadem is upon him, against this serpent, which rose from the earth, which is under the fingers of Unas."
322,n SnT=i,I will not be striven with.
323, n SnT T. ,Teti will not be striven with.
324, gmy W. m wA.t=f wnm=f n=f sw mwmw ,"As for the one whom Unas might find in his way, he will eat him, he being devoured."
325, in nw n W. ,Bring this to Unas!
326, wnt rDi.n n=Tn(i) W. pA.wt=Tn(i) ,That Unas has given you your Pat-cake.
327,1064 wnt rDi.n W. n=Tn(i) pA.wt=Tn(i) ,That you Unas has given your Pat-cake.
328, [T]r P. pn im=s m rn=s pw n(i) Tr.t,May Pepi be red by it in its name of ‘willow.'
329,Trw=k im=s m rn=s pw n(i) Tr.t,"may you (sc. Horus) be red by it, in this its name of ‘willow,'"
330, ns.t W. xr=k ,The throne of Unas is yours.
331,1066 wab.n n W. psD.ti ,The two Enneads have performed priestly service for Unas.
332, sk.n Ne. ir=f ia r=f Ne. n p.t ,"That which Neferkare accordingly destroyed, that he might thus rise up to the sky."
333, DA=f ir qbHw,That he cross to the firmament.
334,1068 DA(=i) ir qbHw,That I cross to the firmament.
335, [DA]=f ir qbHw,That he cross to the firmament.
336, Twt mtw.t gbb iw wD.n wsir xa(.w) W. ,‘And you are the seed of Geb' – thus did Osiris command the appearance of Unas.
337, sk.n W. ir ia n p.t ,that which Unas destroyed in order to rise up to the sky
338, i.wn wA.t W. ,Open the way of Unas!
339, iw W. Reference: 3rd at §472d imitw=sn(i),And Unas is between them.
340, Ha W. i.n Hr Hms W. i.n stS ,"‘Stand, O Unas,' says Horus. ‘Be seated, O Unas,' says Seth."
341, ir=sn wTz.w n W. Hr-a.wi=sn ,Let them make a raising up for Unas before them.
342, ir=sn n=k wTz.w Hr-a.wi=sn,Let them make a raising up for you before them.
343,1070 i n(=i) nTr.w bA.w p nTr.w bA.w nxn ,"The gods the Bas of Buto, and the gods the Bas of Hierakonpolis, come to me."
344,pr=k r=k W. ir p.t ,"May you ascend, O Unas, to the sky."
345, m-k(w) ir=k Tw xpr.t(i) r=f m i.mn.w n(i) smA ,And yet behold: you have become the enduring bull of the wild bulls.
346, iwnw(.i) m W. ,A Heliopolitan is Unas.
347, pr.ti xrw n W. ,Send forth the voice for Unas!
348,Hms W. m-bAH=f ,Unas sits before him.
349,W. pw Hr,For Horus is Unas.
350, in n W. i.pA=s xnn=s ,"Bring to Unas ‘Just as it flies, so does it alight!'"
351,in.t(i) n=k W. zy mXn.t ,"Which ferryboat, O Unas, should be brought to you?"
352, in.ti n=k zy mXn(.t) ,which ferryboat should be brought to you?
353,n xm=f Htp Di ,He will not forget the offering which is to be given.
354,1074 n xm(=i) Htp Di ,I would not the offering which is to be given.
355, ir n=k W. hnn hnn ,Let Unas make Henu-gesture and again for you.
356, iri=i n=k hnn hnn ,Let me make Henu-gesture and again for you.
357, pA A t r Hw.wt=i Hw.wt n.t ,"Ah, let fly the bread to my houses,1075 to the houses of Neith!"
358, W. pi Hr ,For Horus is Unas.
359, W. pi ,It is Unas.
360,n rDi.n n=Tn(i) W. HkA=f,Unas does not give you his magic.
361, W. pi sbk wAD Sw.t rs Hr Tz HA.t ,"Unas is Sobek, green of plumage, vigilant of sight, who raises the brow."
362, T. pw naw Ssm ,Teti is the irritated serpent.
363, W. pi kA iAxw Hr-ib ir.t=f ,"Unas is the bull of sunlight, one who is within his eye."
364, W. pi zA pw n(i) i.xm.t ,Unas is this son of she who is not known.
365, in n W. sfr.t Htp.t Hr(i)t psD.w wsir ,Bring to Unas the Hetep-linen (i.e. a boat) which is on the back of Osiris.
366,pr W. Hr=s r p.t ,That Unas ascend upon it to the sky.
367,swA.n P. pn Hr=Tn m tm ,Pepi has passed by you even as Atum.
368, swA.n=i Hr=Tn m tm ,I have passed by you even as Atum.
369,wab.n P. Hna ra m mr-iAr.w ,Pepi and Re have become pure even in the pool of rushes.
370,Hr zin=f iwf=k ,Horus rubs your flesh.
371, T. ,O Teti.
372, i.Dd my rn n(i) T. [m nw] n Hr ,Speak the name of Teti [now] to Horus!
373,wab ir(i) T.,Let Teti thus be pure.
374, iw T. ir p.t ,And Teti is for the sky.
375,in.w Hr mr=f T. ,The bearer of Horus loves Teti.
376, iny A ipw mr T. in.w wi1076 r Htp,"Ah, it is the ones who bring, who love Teti, who bring me to the offering."
377,iny A pw mr Ne. pn in.w Ne. r Htp.t ,"Ah, it is the ones who bring, who love Neferkare, who bring Neferkare to the offering."
378,P. pw Dsr imi-xnt Tzz HA.t ,"It is Pepi, who raises what is in front, one who lifts up the brow."
379, [in] Dr.t(=i) wTz[=s sw] ,It is my hand [which] will exalt [him].
380, in Dr.t T. wTz=s sw ,It is the hand of Teti which will exalt him.
381, T. pw fnD ssn ,Teti is the nose which breathes.
382,pr T. ir p.t Hr SdSd imi wp.t,Let Teti ascend to the sky upon the Shedshed which is in the horns.
383, nDr Tbw.t=s in Dr.t(=i) wTz.t ,Its sandal having been grasped by my hand which exalts.
384,pr T. ir p.t Hr SdSd imi wp.t,Let Teti ascend to the sky upon the Shedshed which is in the horns.
385, T. pw nw pr m mHn ,Teti is this one who ascends in the coils.
386,1077 zi n T. p.ti,The two skies going to Teti.
387, zi n=i p.ti,The two skies going to me.
388, imiw-wr.t nDr=sn a=f ,Those who are at the west take his hand.
389, imiw-wr.t nDr=sn a=i ,Those who are at the west take my hand.
390,d=i Hb-ib,With me placing a ladder.
391,d=f Hb,With him placing a ladder.
392, zi n=i p.ti,The two skies go to me.
393, nDr.n n=f T. sd=k ,And Teti has grasped for himself your tail.
394,nfr.w(i) A mA.iw1078 T.,"Ah, how good to see Teti!"
395, Szp n=k T. ,Accept Teti!
396, Szp wi n=k M.n,Accept {me} Merenre!
397, wsir ,O Osiris.
398,P. i.Sm=f r=f ir p.t m-m sn.w=f nTr.w ,And Pepi goes thus to the sky to be among his brothers the gods.
399,m iw ir T.,Do not come to Teti!
400,anx T. m anx.t Sw im ,For Teti lives from that from which Shu lives.
401, iw.n T. xr=k ,To you has Teti come.
402, rDi.n baH.t a.w(i)=s(i) r M.n ,Abundance has given her hands to Merenre.
403, M.n pw ,It is Merenre.
404,rDi x.t n Ne.,An offering is given to Neferkare.
405, sHtp=k rmT nTr.w n T.,May you make men and gods satisfied with Teti.
406,sHtp=k n Ne. rmT nTr.w ,May you make men and gods with Neferkare satisfied.
407, wnm Ne. ir DD=k ,That Neferkare eat according as you give.
408,im(i) n Ne. wr,Give Neferkare meat!
409, Di=k n M.n wr ,May you give Merenre meat.
410, kA n(i) Ne. m p dSr sD.t ,"And the Ka of Neferkare is in Buto, even red of flame."
411, x.t n(=i) Hm.w sSm.w,"The offering to me, O servants and butchers!"
412,rA n(i) Ne. m snTr ,The mouth of Neferkare is incense.
413, sHtp=k nTr.w n M.,May you make the gods satisfied with Merire.
414,im(i) n Ne. wr,Give Neferkare meat!
415, wAD=T wAD M. wAD Hn [anx.w] ,"If you flourish, then Merire flourishes, then the rush of the living flourishes."
416, wAD=T wAD M. wAD Hn anx.w,"If you flourish, then Merire flourishes, then the rush of the living flourishes."
417,wAD=T wAD Ne.,"If you flourish, then Neferkare flourishes."
418, iw.n Ne. m p dSr sD.t,"Neferkare has gone forth from Buto, red of flame."
419, ix.t n(=i) iwn ,"The offering to me, O pillar."
420, Tz n=k tp=k ir qs.w=k ,Your head is bound to your bones for you.
421, T. pw wt- inpw=k,Teti is your Anubis-embalmer.
422,ink wt-inpw=k,I am your Anubis-embalmer.
423,iw.n Hr zxn=f Tw ,"Horus has come, only in seeking you."
424, hA wsir P. pw ,O Osiris Pepi.
425, in Hr gbb Di Htp n wsir P. ,It is Horus and Geb who have given an offering to Osiris Pepi.
426, nbi=k Xr=f ,May you swim bearing him.
427, Twt wti.ti Sw ,You are the eldest of Shu.
428, nb=f Xr=k ,Let him swim bearing you.
429, DA T. Hna=Tn tp DnH DHw.ti ,Teti would cross with you upon the wing of Thoth.
430,DAy Ne. Hna=Tn tp DnH DHw.ti ,Teti would cross with you upon the wing of Thoth.
431,in.t=f n Ne. mXn.t tf n(i)t mr-nxA(i),That he might to Neferkare bring that ferryboat of the shifting waterway.
432, ia=i Hr n(i) nTr.w m hi.w m Hm.wt ,"I wash the face of the gods, even male, even female."
433,ia Hr n(i) T. in nTr.w m hi.w m Hm.wt ,"The face of Teti is washed by the gods, even male, even female."
434,ir mdw Ne. xft stS Hr ir.t tw n(i)t Hr ,In order that Neferkare speak against Seth concerning this eye of Horus.
435,dwA Ne. ra im m iA.wt Hr.(iw)t m iA.wt stS.(iw)t ,"Who adore Neferkare and Re there, in the Seth mounds."
436,ir mdw.t xft stS Hr ir(.t) tw n(i)t Hr ,in order to speak against Seth concerning this eye of Horus.
437,dwA.w ra im m iA.wt Hr.i(w)t m iA.wt stS.i(w)t,"who adore Re there, in the Horus mounds, in the Seth mounds."
438, m-k(w) sw i bA(.i) nTr(.i),"Behold: he is come, a Ba, and divine."
439,m-k(w) T. i.y bA.i nTr(.i) ,"Behold: Teti is come, a Ba, and divine."
440, wD.n nww T. n tm,Nu has commended Teti to Atum.
441, im(i) wn.t(i) n Ne. <aA.wi> p.t ipf ,Cause that those doors of the sky to Neferkare be opened.
442,Di=f i.wn.ti aA.wi p.t ipf n T.,Let him cause that those doors of the sky be opened to Teti.
443, in n=k T. ir- gs=k,Bring Teti beside you!
444, zAy=f Tw mr zAi.t nww fd.t ipwt nTr.wt ,"And he guards you, just as Nu guarded these four goddesses."
445,m( y) DA T. ir pf gs mr DA.t=k Sms.w=k wng mrr.w=k ,"Come! Ferry Teti to that side, just as you ferry your follower Weneg, beloved of you."
446,aHa r=k,Arise!
447, Tz Tw ,Raise yourself !
448, i.n=sn ir=f m rn=k n(i) itf A-wr ,"Say they to him, in your name of ‘(house of ) the great saw.'"
449,in.n n=k gbb Hr ,Geb has brought you Horus.
450, Hr nw m Xnw-a.wi=k(i) ,This is Horus within your embrace.
451,aHa,Arise!
452,rDi.n Hr dmD Tw nTr.w,Horus has caused that the gods join you.
453,d.n Tw Hr m HA.ti nTr.w ,Horus has placed you in the heart of the gods.
454, i.rs ir=k Reference: 2nd at §651a ,Awaken!
455, Tz Tw ,Raise yourself !
456, wr.t(i) ,Be great!
457,im(i)=k iw Hr T. zA wr ,"May you not come upon Teti, a son of a great one."
458,T. pw Hm Hr Xrd nxn Dba=f m rA=f,Teti is indeed Horus the young child whose finger is in his mouth.
459,Hr.t(i) r T. imi Daamw ,Be far from Teti who is in Dj'a'amiu.
460,aHa n T.,Attend to Teti!
461,Dr.t tn n(i)t T. i.t ir=k Dr.t TT.t aA.t Hr(i)t-ib Hw.t-anx ,"This hand of Teti which came against you is the hand of the great binder, resident in the house of life."
462, iTT T. a=f ir=k mwt=k,"If Teti takes his hand to you, you will die."
463,i.n T. xr=k,To you has Teti come.
464, xr wr xr Hm- psD.t,"If the great one should fall, then the Hem-pesdjet pelican would fall."
465,T. pw Hr pr m SnT sin ,"Teti is Horus who went forth as the serpent, the runner."
466,T. pw Hwn.t wr.t ,For Teti is the great maiden.
467, wab T. ,Teti is pure.
468,nhi T.,Protect Teti!
469,mw n(i)w T. m p.t ,The water of Teti in the sky.
470, a.wi=k(i) HA T. ,May your arms be around Teti.
471,iwr T. (i)n Daamw ,Teti is conceived of Dj'a'amiu.
472, Di=k t n T. ,May you give bread to Teti.
473, i.n Ne. m p dSr sD.t,"Neferkare has gone forth from Buto, red of flame."
474, T. pw ir.t tw n(i)t ra sDr.t ii.t(i) ms.t(i) ra nb,"Teti is this Eye of Re, which passes the night, conceived and born every day."
475,swAD T.,Make Teti flourish!
476, na.w T. Hna=k ,Teti will go even with you.
477,T. pw Tw,You (sc. Re) are Teti.
478,in n=k irT.wt As.t n T. Agbi nb.t-Hw.t,"Bring the milk of Isis to Teti, and the abundance of Nephthys."
479,in n=k n Ne. irT.t As.t Agb nb.t-Hw.t ,"To Neferkare bring the milk of Isis, and the abundance of Nephthys."
480,wDa=i mdw wpi=i sn-nw ,Let me pass judgment; let me judge the two litigants.
481, wDa P. pn mdw wpi[=f ] /// ,Let Pepi pass judgment; let /// judge ///.
482,wab {=i} P. pn,Let {me} Pepi purify himself.
483, wp n T. rA=f,For his mouth for Teti has been opened.
484,ms P. pn m grH,In the night will Pepi be born.
485, msi=i m grH,In the night will I be born.
486,Dni.t n msw.t T. ,The seventh day ceremony is for the dinner of Teti.
487, Dni.t n msw.t=i ,The seventh day ceremony is for my dinner.
488,T. pw kA psD.t nb iS.t t 5,"Teti is the bull of the Ennead, a possessor of offerings, of five loaves."
489, gm Tw T. Hms.t(i) Hr swnw pw n(i) xA.t Hms.w nTr.w im=f,Even with Teti finding you (Osiris) sitting upon this cult-place of the altar at which the gods sit.
490,hA n<=k> T. m zAb Sma inp is Hr(i)-X.t=f wpi.w is xnti iwnw ,"Descend, O Teti, as the jackal of Upper Egypt, as Anubis, the one upon his belly, as Wepiu, foremost of Heliopolis!"
491, Tz Tw ,Raise yourself !
492, Szp n=k sSp=k ,Receive your cloth!
493, sAq=T qs.w T. ,And collect the bones of Teti.
494, wDA.t pw nw ir.n Hr n it=f wsir ,This is a garment which Horus made for his father Osiris.
495, Hbs Tw mw.t=k tAi.t ,And let your mother Tait clothe you.
496, Hr=T pw nn ,This one is your Horus.
497, d=i Tn m wp.t it(=i) M.n,Let me place you on the brow of my father Merenre.
498, d Tn T. m wp.t=f,Let Teti place you on his brow.
499, i.(n)D-Hr=k T. m hrw=k pn ,"Hail to you, O Teti, on this your day."
500,i.nD-Hr=k it(=i) m hrw=k pn ,"Hail to you, O my father, on this your day."
501, n ks.w xA.tiw Hr T. ,The assessors will not bow over Teti.
502,n ks.w xA.t(i) w Hr=k ,The assessors will not bow over you.
503,wab,Be pure!
504, Hfd=k ,May you climb.
505,Sm n=k,Go!
506, m-n=k qbH=k ipn,Take this libation of yours!
507,Hr=k m wp-wA.wt ,Your face is Wepwawet.
508, nD.ti ,Who is saved.
509,xa.n=k m ni-sw.t bi.ti,You have appeared as king of Upper and Lower Egypt.
510, pSS Tn Hr zA=T wsir P. ,Spread yourself over your son Osiris Pepi!
511,iw.n=T is Xnm=T wr pn ,That you have come is that you join this great one.
512,i.xr Hr zA=T wsir P.,Fall upon your son Osiris Pepi!
513, Xnm=T P. m anx wAs ,May you endow Pepi with life and dominion.
514,iw.n(=i) is Xnm(=i) wr pn,I have come only that I join this great one.
515, sAx=T P. pn m-Xnw=T ,May you make Pepi an Akh within you.
516, d.n=T n=T P. pn m i.xm-sk imi=T ,You having placed Pepi as an imperishable star within you.
517, imi=T rDi Hr P. r=T m rn=T Hr.t ,May you not let Pepi be far from you in your name of ‘distant one.'
518, i.sk(=i) rA n(i) wsir P.,Let me brush the mouth of Osiris Pepi.
519,anx.ti D.t,May you live for ever.
520, mw=k n=k ,Your water be yours!
521, sAx.i sxm pn n bA=f ,Let this power be made an Akh because of his Ba.
522,Tz Tw m wsir Ax is zA gbb tpi=f,"Raise yourself as Osiris, as the Akh, the son of Geb, his first!"
523, ir(=i) n=k sw ihi pn,"Let me make it for you, this cry."
524, P. pw sT(i).t iT.t tA.wi rkH.t Szp.t idb.wi=s(i),"Pepi is Satis who seizes the two lands, the fire which receives her two banks."
525,pr.n{=i} P. r p.t,{I} Pepi has ascended to the sky.
526, iqr=i r iqr.w ,With me being more excellent than the excellent ones.
527, iqr M.n r iqr.w,With Merenre being more excellent than the excellent ones.
528, Dr Sd.t=k kA n(i) P. r p.t tn ,Until you take out the Ka of Pepi to this the sky.
529,xbs n=k tA,The earth is hacked up for you.
530, iwr Tw p.t Hna sAH ,May the sky conceive you together with Orion.
531, iwr.t(i) Ne. in p.t Hna sAH,May Neferkare be conceived by the sky with Orion.
532,ip=T P. pn n anx ,"Even while assigning Pepi, for life."
533, DDi=T sDb=f ,You are to cause that he live again.
534, anx=T anx P. ,"Just as you live, so does Pepi live."
535,pSS.n s(i) mw.t=k Hr=k,Your mother Nut has spread herself over you.
536, i i ,The one who would come comes.
537, iab.i P. ,Join Pepi!
538,m-n=k ir.t Hr xr=k ,Take the eye of Horus to yourself !
539, z P. xr kA=f ,Let Pepi go to his Ka.
540, Sm n=k anx=k ,Go alive!
541, i.rs Tz Tw aHa ,Awaken! Raise yourself ! Arise!
542,aHa,Arise!
543, aHa Reference: 2nd at §844a ,Arise!
544, Sn n=k nTr nb m Xnw-a.wi=k(i) tA.w=sn <isT> iS.wt=sn nb(.wt) isT ,"Enclose every god in your embrace, and their lands, and all their possessions!"
545, wab P. pn im=f ,Let Pepi be pure by it.
546, sfx Dw.t ir(i)t=f ir tA ir.t.n nw-tknw ir=k m-ab Ax.w=k ,"With the evil pertaining to him loosed to the ground, that which Nutekenu did against you among your Akhs."
547, i.nD-Hr=k wa Dd=f ra nb ,"Hail to you, O sole one who endures every day."
548, i Hr i Aw n(i) nmt.t ,Horus comes: the one broad of stride comes.
549, i.rx=i sw rA pn n(i) ra,"I know it, this utterance of Re."
550, i.rx sw Ne. rA pn n(i) ra ,"Neferkare knows it, this utterance of Re."
551,iry Ne. HkA.w ipn n(i)w Hr Ax.ti ,With Neferkare performing this magic of Harakhti.
552,iAxy mrn.wt n Ne. pw m hrw pn,The reservoirs are filled for Neferkare today.
553, Tz Tw ,Raise yourself !
554, wn n=f aA.wi p.t ,The doors of the sky are opened to him.
555, rDi n=k a.wi ,Hands are given to you.
556,Szp n=k mw=k ipn wab,Receive this your pure water!
