,Transliteration,Translation
557, mw=k qbH=k baH wr pr im=k,"Your water, your libation, the great flood which went forth from you!"
558, sDm=Tn sw mdw pn i.Dd.w M.n p(w),"Hear it, this word which Merenre says!"
559, hA Ne. pw ,O Neferkare.
560, n mwt=k ,You have not died.
561, i.zn n=k aA.wi qbHw ,The doors of the firmament are spread open for you.
562, i.zn [n] Ne. aA.wi qbHw ,The doors of the firmament are spread open [for] Neferkare.
563,n sk=k D.t,You will never perish.
564,Szp=Tn n=Tn a n(i) P. pn,Then may you take the hand of Pepi.
565,Twt sbA pw aA rmn.wti sAH nm p.t Hna sAH Xn dA.t Hna wsir ,"You are this great star, a companion of Orion, who traverses the sky with Orion, who rows the netherworld with Osiris."
566, ms.n nw.t P. pn Hna sAH,Nut has born Pepi with Orion.
567,ms.n Tw nw.t Hna sAH,Nut has born you with Orion.
568,m ir.ti x.t nb(.t) mAA.t(i)=sn Tw ,In the eyes of everything which will see you.
569, wrS Ne. pn xr kA=f ,Neferkare spends the day with his Ka.
570, sDm.t(i)=sn rn=f isT,And which will hear his name.
571, wab P. pn ,Let Pepi be pure.
572,Xny P. ra ir imn.t ,That Pepi may row Re to the west.
573,1091 wn.t(i) n Ne. aA.wi bA<-kA> imi qbH,Let the doors of the dawn which are in the firmament be opened for Neferkare.
574, mA {=i} P. irr.t nxx.w ,Let {me} Pepi see what the rejuvenated stars do.
575,ink nxx Hnzk.t(i) nxx,"I am a rejuvenated one, a side-locked one who is rejuvenated."
576, sDm.t(i)=sn rn=k isT,and which will hear your name.
577,i.rx P. pn mw.t=f ,Pepi knows his mother.
578,i.k(i),Say I.
579, i.i in Ne. ,Said by Neferkare.
580, zA(=i) i.t(i) ir Ne. ,"‘O my son,' says she toward Neferkare."
581, i.n P. wab=f P. m sx.t-iAr.w ,"Pepi has come, only that he, Pepi, become pure in the field of rushes."
582, ir=sn n P. pn rA n(i) mAa.w ,Performing the utterance of service for Pepi.
583,hAy Ne. m wiA pw n(i) ra,That Neferkare may board this bark of Re.
584,sDA tA tp-a.wy P. pn,Let the earth tremble before Pepi.
585, M.n pw Ax m [rA=f a ]pr,"He is Merenre, one who is an equipped Akh through [his utterance]."
586, shA.t(i) n P. zxn.wi p.t in manD.t,Let to Pepi the two reed-boats of the sky be brought down by the day-bark.
587,shA n(=i) zxn.wi p.t in msk.t(i)t ,Let the two reed-boats of the sky be brought down to me by the night-bark.
588, shA n=f zxn.wi p.t in msk.t(i)t ,Let the two reed- boats of the sky be brought down to him by the night-bark.
589,pry Ne. Hr=sn(i) xr Hr Ax.ti ir Ax.t ,"That Neferkare ascend upon them to Harakhti, to the horizon."
590,ink Ne. Ax m rA=f apr ,I am {Neferkare}1092 one who is an equipped Akh through his utterance.
591, i(n)-m tw=k i.n=sn ir M.n.,‘Who are you?' say they toward Merenre.
592, i.Aq=k Hr=s m rn=s pw n(i) mAq.t,May you climb up her in this her name of ‘ladder.'
593,i.Aq Ne. Hr=s m rn=s pw n(i) mAq.t,Let Neferkare climb up her in this her name of ‘ladder.'
594, Htp.w(i) A ptr i.t(i) in nb.t-Hw.t n it=f n wsir P. pn,"‘Ah, how satisfying to look,' says Nephthys, ‘upon his father, upon Osiris Pepi.'"
595,n P. pn tm,Let all belong to Pepi!
596, n=k tm i.n gbb mdw Hr=s Hna tm ,"‘Let all be yours!' says Geb, who speaks of it with Atum."
597, P. pn mn.ti m anx wAs P. pn i.mn=k mn.ti m anx wAs ,"O Pepi, you are enduring in life and dominion; O Pepi, you continue to endure in life and dominion.'"
598, sTp Ne. Hna=s ,Neferkare leaps up with it.
599,sTp=k Hna=s,You (sc. the ferryman) leap up with it.
600, nTr nb nti imit(w)=sn(i) sab=f M.n ,And every god who is between them purifies Merenre.
601,sD(=i) mnhD=k Hsb(=i) ar.wi=k(i) Hnn(=i) mDA.w(t)=k ,I will break your palette: I will smash your brushes: I will tear up your bookrolls.
602, ii mTn(.i) P. pn ir(i) arr.wt wr.t,"O one of the way of Pepi, doorkeeper of the great gate."
603,sTp Ne. Hna=s ,Neferkare leaps up.
604,ii mTn(.i=i) ir(i) arr.wt wr.t ,"O one of my way, doorkeeper of the great gate."
605,2nd & 3rd Reference: 3rd at §956b (N): Tz=sn(i) wsir Hr gs=f,That they raise Osiris from upon his side.
606, Tz Tw ,Raise yourself !
607,i.n Ne. xr=k wsir ,"To you has Neferkare come, O Osiris."
608,i.n Ne. xr=k wsir Ne. ,"To you has Neferkare come, O Osiris Neferkare."
609, wnm=i a.t m xft(i)=k ,Me eating a limb from your enemy.
610, stm=f a.t m xft(i)=k,With him consuming a limb from your enemy.
611,f Ay M.n a=k Xr wAs ,That Merenre lift up your hand holding the Was-staff.
612,wab Ne. n=k ,With Neferkare performing service for you.
613, Ne. pw zA=k ,Neferkare is your son.
614,imi swt rDi.t(i) n Ne. mAq.t nTr ,But cause that the ladder of the god be given to Neferkare.
615,i.zn aA.wi qbH n Ne. pn ,The doors of the firmament are spread open to Neferkare.
616, mr pr.t it n(i) Ne. tm ir p.t ,"Just as the father of Neferkare Atum, ascends to the sky."
617,in.n=f n Ne. niw.wt,He has brought the cities for Neferkare.
618, Hfd.w Ne. Hr mn.ti nb.t-Hw.t ,Neferkare will climb up upon the thighs of Nephthys.
619,DA P. pn im xr ra ir Ax.t ,"That Pepi cross thereby to Re, to the horizon."
620,DAy Ne. im xr ra ir Ax.t,"That Neferkare cross thereby to Re, to the horizon."
621, iA it(=i) Ne. ,"Greeting, O my father Neferkare."
622, mdw xft=f ,Speak before him!
623, wsir zA gbb tpi=f,"O Osiris, son of Geb, his first."
624, wsir P. zA gbb tpi=f ,"O Osiris Pepi, son of Geb, his first."
625,i.sAx=f wsir m nTr ,"When he made Osiris an Akh, into a god."
626, P. pw wr pr ir p.t xprr pr ir ///,"Pepi is a great one who ascends to the sky, Kheprer who ascends to the ///."
627, iw.n P. xr=k ,To you has Pepi come.
628, it(=i) ,O my (sc. Pepi) father (sc. Geb).
629, pri P. pn ir p.t n nw.t ,"That Pepi may go forth to the sky, to Nut."
630,Dd[.n it]=f gbb HH n HkA,Sai[d] his [father] Geb: ‘Seek for the magic!'
631, n nik Ne. ,Neferkare will not be punished.
632,i.ms wi m nww ,For I was born in Nu.
633, ms P. m nww,For Pepi was born in Nu.
634, iA it(=i) ,"Greeting, O my father!"
635, iA it(=i) wsir P. pn ,"Greeting, O my father Osiris Pepi!"
636, rDi n=k kz in Hr,By Horus has ‘free course' been given you.
637,d n=k M. /// ///,Put Merire /// ///.
638, P. pw mA[s] m nww,Pepi is the one who kne[els] in Nu.
639,ink [mA]s m nww ,I am the one who [knee]ls in Ne.
640, wnm=i im=f Hna=sn,And let me eat of it with them.
641,Di=Tn wnm Nt. pn m n[pi] xpr im mr wsir Hr(i) mH.t-wr.t ,"May you cause that Neith eat as Ne[per] who comes into being there, like Osiris who is upon the great flood."
642,sHtp=k n=f psD.ti ,That you make the two Enneads satisfied with him.
643,sHtp=k n=i psD.ti ,That you make the two Enneads satisfied with me.
644, iS.wt=f m-xnt itr.t ,His offerings are before the chapel row.
645, iS.wt=i m-xnt itr.t ,My offerings are before the chapel row.
646, i.n=f m iwn.t,He has come from Dendera.
647, i.n=i m iwn.t,I have come from Dendera.
648, wxA n=k tA ir(i)=k ,Throw off the earth which is against you!
649, aHa Hms wxA n=k tA ir(i)=k ,Stand and sit! Throw off the earth which is against you!
650,aHa mds=i,Lest my knife arise!
651, i.n=i i.sr[=i n] mr=f m iwnw ,I have come that I might foretell for the one whom he loves in Heliopolis.
652,P. i.spi Tmi sn nTi mw ,"Pepi is the one who lashed together and formed, who untied and bound together the water."
653, DHw.ti m zA=i ,For Thoth is my guardian.
654, Dd n=f nw tp(i)-a.wi=f (i) ,Let speak to him this ancestor of his.
655,Dd n=i nw tp(i)-a.wi=i,Let speak to me this ancestor of mine.
656,wrH=i m HA.t(i)t ,With me anointed with fine oil.
657, sA=f ir sA n(i) nTr.w ipw mH.tiw p.t i.xm.w-sk ,"With his back to the back of these gods of the northern sky, the imperishable stars."
658,wab.n=f m mr.w dwA.wt ,He has become pure in the pools of the adoring ones.
659, wab.n=i m mr.w dwA.wt,I have become pure in the pools of the adoring ones.
660, d n=i zxn.wi p.t ,The two reed-boats of the sky are given to me.
661, hAy r=f M.n ir a rsi n(i) sx.t-Htp ,Let Merenre thus descend to the southern part of the field of offerings.
662,hAy Ne. ir=f ir a rsi n(i) sx.t-Htp,Let thus Neferkare descend to the southern part of the field of offerings.
663, pr.n M.n m p xr bA.w p,From Buto with the Bas of Buto has Merenre gone forth.
664, nw.t Di=s a.wi=s(i) ir=i mr nw ir.n=s n wsir hrw pw mni.n=f im ,"Nut puts her hands upon me, just like this which she did for Osiris on this day on which he moored."
665, nw.t Di=s a.wy=s(i) ir=k mr nw ir.n=s n wsir hrw pw mni.n=f im,"Nut puts her hands upon me, just like this which she did for Osiris on this day on which he moored."
666,nw.t Di=s a.wi=s(i) ir=f mi nw ir.n=s n wsir hrw pw mni.n=f im ,"Nut puts her hands upon him, just like this which she did for Osiris on this day on which he moored."
667, Hms.w{=i}=f imiti=sn(i) ir wDa mdw ,He will sit between them in order to pass judgment.
668, pr.n=k Tni ,From where have you ascended?
669,P. p(i) zT.ti ,Pepi is Zetjeti.
670, ink zT.ti ,I am Zetjeti.
671, sni{.k(i)} Ne. m-a x.t nb(.t) Dw.t ,{I} Neferkare is released from everything evil.
672, Hr=f-HA=f DA M.n. ir sx.t-iAr.w,"O Herefhaf, ferry Pepi to the field of rushes!"
673, wr it=f wr it=f ,Great is his father; great is his father!
674, wr it(=i) wr it(=i) ,Great is my father; great is my father!
675,1099 wr it(=i) wr it(=i) ,Great is my father; great is my father!
676, pr M. pn ,Merire is ascended.
677, pri.k(i) ,I am ascended.
678,snq{i}=f sw ,That {I} he suck it.
679, iry=f {i} Hzmn.w=f m dAb m irp.w imi kAn nTr ,"Let {me} him make his natron out of figs, out of the wine which is in the vineyard of the god."
680, fd.t=i fd.t Hr ,My sweat is the sweat of Horus.
681, zA=i i.t(i) ,‘My son!' says she.
682, sqr wdn.t tp-a.wy M. pn anx Dd,"The offering presented before Merire, alive and enduring."
683,sqr wdn.t tp-a.wy=i ,The offering presented before me.
684, pry=f r=f ir p.t m-m sbA.w i.xm.w-sk ,"Let him thus ascend to the sky among the stars, the imperishable stars."
685,aHa.i=f r={i}<f> m s.t=f Sw.t nt(i)t imiwti nTr.wi aA.w(i) ,Let {me} <him> arise thus into his empty place which is between the two great gods.
686, aHa ir=f Ne. m s.t tf Sw.t nt(i)t imiw[ti] /// ,Let Neferkare arise thus into his empty place which is between ///.
687, f Ai=i a=f ir Hnmm[.t] ,Let me raise his hand to the sun-folk.
688, i.zn.y aA.wi qbHw n P. ir tp(i) hrw ,The doors of the firmament are spread open to Pepi at dawn.
689, i.zn.y aA.wi qbHw n=i ir tp(i) hrw ,The doors of the firmament are spread open to me at dawn.
690,wab{=i}=f m sx.t-iAr.w,With {me} him having been made pure in the field of rushes.
691,ir=sn mAa.iw n wsir P. ,They will perform service for Osiris Pepi.
692, ir=sn mAa.iw n it=i,They will perform service for my (sc. Pepi's) father (sc. Geb).
693,pr P. ir p.t ,As Pepi ascends to the sky.
694,pr=i r=i r p.t,As I thus ascend to the sky.
695,nhmhm{=i}=f m stS,When he roars as Seth.
696, i.wn n Ne. ir(i)w a.wt p.t aA.w p.t,Let the keepers of the parts of the sky open the doors of the sky for Neferkare.
697,H(w)y=f m abA ,Let him strike with the staff.
698, ir.n n=f it=f ib=f,His father (sc. beneficiary) made his heart even for himself.
699, Tz Tw it=i ,"Raise yourself, O my father (sc. beneficiary)!"
700, Tz Tw P.,"Raise yourself, O Pepi!"
701, Tz Tw it=f ,"Raise yourself, O his (sc. Pepi's) father!"
702, Tz Tw it=i ,"Raise yourself, O my (sc. Pepi's) father!"
703, Ne. ,O Neferkare.
704, in wr p[ f ] ir n=f nw ,It is that great one who did this for him.
705, in wr p[ f ] ir n=i nw ,It is that great one who did this for me.
706, pr r=f it=i ir p.t m-m nTr.w imiw p.t,Let my father (sc. Re Atum) ascend to the sky among the gods who are in the sky.
707, gm Tw ra Hr. idb.w n(i)w p.t m Hn.ti imi nw.t iw pH.w i.n nTr.w ,"‘Re will find you upon the banks of the sky, as he of the swamp, one who is in Nut. Come, O one who arrives!' say the gods."
708, s[.t=k] n zA=k ,Your seat is your son's.
709,my iw sw ,Do not strand him!
710,my iw wi ,Do not strand me!
711, sqbH=s n=i HA.t(i) n(i) P. pn im n anx ,"That she may make for me the heart of Pepi be libated there, for life."
712,sqbH=s n Ne. HA.t(i)=f im n anx ,"That she may for Neferkare make his heart be libated there, for life."
713,P. pw nr-kA.w=k Hry msxn.t=k ,"Pepi is your herdsman, master of your birth-brick."
714,M.n p(w) dAng ibA.w nTr ,The pygmy of the god's dance is Merenre.
715, dAng pw ibA.w nTr ,He is the pygmy of the god's dance.
716,hrw pw ni<s> ir P. pn n anx ir sDm wD.t mdw,"On that day of the summons for Pepi, for life, in order to hear commands."
717, in nw n P. pn ,Bring this to Pepi!
718,in n M.n nw,Bring to Merenre this!
719,iT n=Tn M.n Hna=Tn ir sx.t-Htp ir swn=f pw n(i) imAx.w ,"Take Merenre with you to the field of offerings, at this his cult-place of the venerated ones!"
720,i.H(w)y M.n m abA ,Let Merenre strike (ritually) with the staff.
721, ink Ne. ,I am Neferkare.
722, Sm=i im ir Ax.t xr ra ,"That I may go thereby to the horizon, to Re."
723,Sm P. pn im ir Ax.t xr ra,"That Pepi may go thereby to the horizon, to Re."
724,Di=sn n M.n xt pw n(i) anx anx=sn im=f,Let them give Merenre the tree of life on which they live.
725,in mXn.t tw n P. pn,Bring this ferryboat to Pepi!
726, in n M.n mXn.t tw ,This ferryboat bring to Merenre!
727,Sm P. xr it.w=f ipw,May Pepi go to these fathers of his.
728,M.n Sm=k r=k xr it.w=k ipw,"O Merenre, may you thus go to these fathers of yours."
729, itty=k mr it- Ha.w,May you fly like an It-hau-bird.
730, nHm.n(=i) sw m-a knm.t ,But I have taken it from the Kenmet-bird.
731,m-k(w) P. pn i.y n anx,"Pepi is come, for life."
732, snxt.n p.t iAxw n P. ,The sky has made the light strong for Pepi.
733, snxt n=k p.t iAxw ,The sky has made the light strong for you.
734, i.Swy r=f P. pn ir p.t ir(.t) ra is ,And Pepi thus rises to the sky as the eye of Re.
735, aHa.ti Ne. xnti Ax.w mr aHa Hr xnti anx.w ,"Stand, O Neferkare, before the Akhs, just as Horus foremost of the living stands!'"
736,P. pw DHw.ti nD Tn ,"Pepi is Thoth, the one who saves you."
737,gm.n(=i) s(i) m iwnw,I found it in Heliopolis.
738, wab n=k ra ,Let Re be pure for you.
739, wab P. pn m sx.t-iAr.w ,That Pepi become pure in the field of rushes.
740, wab=k m sx.t-iAr.w ,That you become pure in the field of rushes.
741, iri=sn n P. pn Swi.w ,With them performing the ‘Rise!' for Pepi.
742,Swi,Rise!'
743,Swi P. pn ,"Rise, O Pepi!'"
744, wab.n M.n m mr-iAr.w wab.n ra im=f ,Merenre has become pure even in the pool of rushes in which Re became pure.
745,d=sn n=sn M.n imiti=sn ,Let them put Merenre between them.
746,pry M.n ir p.t ,Let Merenre ascend to the sky.
747, Xn.t(i) P. pn im=f,And Pepi be rowed in it.
748, iri=i n=k rA n(i) bd.w ,Let me perform for you the utterance of the natron-god.
749, iry n=k M.n rA n(i) bd.w,Let Merenre perform for you the utterance of the natron-god.
750, Di=T a=T ir P. pn,May you give your hand to Pepi.
751, iw M.n m wp.(w)t(i) Hr,For Merenre is the messenger of Horus.
752,iny n M.n nw,This bring to Merenre!
753, gm.n=sn(i) wsir ndi.n sw sn=f stS r tA m ndi.t,"They have found Osiris, even after his brother Seth cast him down in Nedit."
754, wsir ,O Osiris.
755, wsir P. ,O Osiris Pepi.
756,P. pw Tr.w pr.w m ra fd.wt pr.t m As.t,"Pepi is the blood which went forth from Re, the sweat which went forth from Isis."
757, iw.n(=i) Reference: 3rd at §1266a wdn.n(=i) pr pn n P. pn ,I have come: I have presented this house to Pepi.
758, m wn=k a.wi=k(i) n=f ,Do not open your arms to him!
759, iw.n=sn(i) m zxn.w sn=sn(i) wsir m zxn.w sn=sn(i) P. pn ,"They have come, only in seeking their brother Osiris, only in seeking their brother Pepi."
760, n fd.wt=k ,Your sweat is not.
761, Tz Tw ,Raise yourself !
762, i.n=f xr=k ,To you has he come.
763, aHa Hms=k Hr xndw wsir,Stand and sit upon the throne of Osiris!
764,tp n(i) M. pn m Dr.t,The head of Merire is as a kite's.
765, pr=f r=f Swy=f r=f ir p.t,Thus let him ascend; thus let him rise to the sky.
766, pri=i r=f ,Thus let me ascend.
767, P. pi zA=k ,Pepi is your son.
768, i.n(=i) xr=k ,To you have I come.
769, i.n P. pn xr<=k>,To <you> has Pepi come.
770, stp zA anx Hr it=Tn wsir M. ,Put the protection of life around your father Osiris Merire!
771, iw.n=f ip=f it=f wsir P. ,He has come even that he reckon his father Osiris Pepi.
772,i.Sm n wsir M. pw,Go to Osiris Merire!
773, in.n(=i) n=k smA kw ,To you have I brought the one who slew you.
774, i.Sm n wsir P. pn,Go to Osiris Pepi!
775, in.n(=i) n=k smA kw S a,"To you have I brought the one who slew you, he being cut apart."
776,f A it=Tn wsir P. pn,Lift up your father Osiris Pepi!
777,sia n(=i) wsir M. pn,Make Osiris Merire rise up to me!
778,hA it(=i) wsir P. pn,O my father Osiris Pepi.
779,wp rA n(i) n wsir P. pn ,The mouth of the earth is opened for Osiris Pepi.
780,swA.k(i) swA.t nTr ,I have passed the passing of the god.
781,anx=k n(=i) M. pn D.t ,"May you live for me, O Merire, for ever."
782,Tz Tw gbb,Let Geb raise you.
783, i.n P. xr=k ,To you has Pepi come.
784,in P. pn zA smA.t Hm.t wr.t ,It is Pepi who is the son of the great wild cow.
785, nmi=s siw im=k ,Let her traverse the canal with you.
786,pr.n M.n. m p xr nTr.w p(.iw),From Buto with the gods of Buto has Merenre gone forth.
787, qAy Ne. m wp-wA.wt ,Let Neferkare be on high as Wepwawet.
788, Tz.i aH.w=y ,My lines are tied.
789,Tz.y aH.w=f ,His lines are tied.
790,qA.w it(=i) wsir P. m wp-wA.wt m-xnt itr.ti,"My father, Osiris Pepi, will be on high even as Wepwawet before the two chapel rows."
791, Tz Tw ,Raise yourself !
792, pXr Tw n pr=k ,Turn yourself to your house!
793, iA M.n p(w) i.nD-Hr=k HH ,"Greeting, O Merenre! Hail, O Million!"
794, Ne. ,O Neferkare.
795, m(y) m Htp n wsir ii m Htp ir=k n wsir,Come in peace to Osiris! Come in peace to Osiris!
796, i.wn rA=k ir zA=k wsir,Open your mouth to your son Osiris!
797,{m} nDr n=k a n(i) P. n anx wAs D.t,"Take the hand of Pepi, for life and dominion for ever!"
798, wDa(=i) mdw n(i) nTr.w it(y) (i)s s(.ti) (i)s Hr (i)s i.nD=f it Hr wsir ,"That I may judge the gods, as sovereign, as the successor, as Horus, who saves the father of Horus Osiris."
799, wDa Ne. mdw n(i) nTr.w [it(y) is] s.ti is Hr is nD it=f wsir,"That Neferkare may judge the gods, [as sovereign,] as the successor, as Horus, who saves his father Osiris."
800, pr Ne. ,That Neferkare ascend.
801,pry Ne. ir p.t ,Let Neferkare ascend to the sky.
802, Sd wi ir p.t ,Take me to the sky!
803, wab P. Ds=f m mr-iAr.w ,Pepi himself is pure in the pool of rushes.
804, P. pw ,It is Pepi.
805,na.ti(=i) ir p.t im ,I being conveyed to the sky thereby.
806, na.ti Ne. ir p.t im ,Neferkare being conveyed to the sky thereby.
807,sDA P. pn Hna=k ,Convey Pepi with you!
808,im(i) a=T n Ne. ,Give your hand to Neferkare!
809,i.pA(=i) i.pA(=i) ,Let me fly! Let me fly!
810,i.pAi=f pAi=f ,Let him fly! Let him fly!
811,z P. pn xr kA=f ir p.t,"Let Pepi go to his Ka, to the sky."
812, n xr=k ir tA ,You will not fall to the earth.
813, xsf=k w hA.w M. pn m wiA=k pw ,You are not to keep Merire from boarding this your bark.
814, ink sk sn wp.(w)t(i) n(i) ra ,"For I am the one who destroys them, the agent of Re."
815,M.n pw sk sn ip.wti n(i) ra ,"Merenre is the one who destroys them, the agent of Re."
816, Xny=f Tw ,Let him row you.
817,n am.n P. pn ir.t Hr,Pepi does not eat the eye of Horus.
818,ms nTr in p.t Hr- a.w(i) Sw Hna tfn.t Hr-a.wi=i ,"For the god is born by the sky, before Shu and Tefenut, before me."
819, ms nTr in p.t Hr-a.w(i) Sw Hna tfnw.t Hr-a.wi M.n wbn wrr Dd.w,"For the god is born by the sky, before Shu and Tefenut, before Merenre."
820, [xw] n=T {w(i)} <P.> nxb.t {P.} Hr(i)t-ib Hw.t-sr im(i)t iwnw ,"[Protect] {me} <Pepi>, O Nekhebet who is in the house of the noble which is in Heliopolis!"
821, nfr.w(i) Tw Dd.w mw.t=f ,‘How beautiful are you!' says his mother.
